employees,1234,john,doe,tech,[email],1111
employees,2345,jane,doe,tech,[email],1111
employees,3456,jess,doux,manager,[email],1111

employees,9045,jake,doux,manager,[email],2222

employees,9045,june,doot,manager,[email],3333

warehouses,1111,614-123-4567,jess,doe,10,50,123 Street St., City City
warehouses,2222,888-123-4567,jake,doux,10,50,123 Parkway Pkwy., New City City
warehouses,3333,216-123-4567,jess,doe,10,50,123 Boulavard Blvd., Old Town City

drones,12345,Boeing,vroom,2022,full,1000,10000,ready,100,1/1/2025,1111,1234

purchaseorders,1234,1/1/2020,1/1/2025,delivered,drone,3,1111

equipments,1234,KitchenAid,Big mixing thing,red,stand mixer,1994,10,1,1x1x1.5,20,1/1/2000,1111,12345,1234
users,1,Bob,Blah,1/1/107,4 Street St. City City, [email]
damages,1111,exploded-very bad,1/1/2017,10000000,waiting,1234
rentals,9876,out,1/2/2003,1234,1
reviews,12,terrible service,-1/5,1,1234
